name,description,n,trials,resize
selfLoops_2,,2,1000,True
,class,start_nodes,weights
0,5,[0.35103762 0.51458663],"[[ 0.53497555 -0.56136158]
 [ 0.76336558  0.19898337]]"
1,1,[0.93738931 0.5812569 ],"[[0.80466347 0.60942769]
 [0.89737174 0.91914907]]"
2,3,[0.57547297 0.30288424],"[[ 0.62746308 -0.92530341]
 [ 0.93067194  0.17699178]]"
3,1,[0.59424448 0.31853576],"[[ 0.38014538 -0.7505276 ]
 [-0.41131178  0.16597196]]"
4,1,[0.30473813 0.76173438],"[[0.38681178 0.46727433]
 [0.58438053 0.56803713]]"
5,1,[0.7824566  0.39359564],"[[ 0.6098065  -0.39778479]
 [ 0.45760087 -0.9621313 ]]"
6,1,[0.67568608 0.26401412],"[[-0.59946652  0.95379162]
 [-0.33787505  0.49549267]]"
7,5,[0.63180123 0.15639219],"[[ 0.0103342   0.45334402]
 [-0.80657979  0.02776927]]"
8,2,[0.30983482 0.0571735 ],"[[ 0.55159217 -0.0226845 ]
 [-0.28903245 -0.4487704 ]]"
9,1,[0.85776312 0.97768072],"[[0.2929165  0.48129847]
 [0.2116671  0.59137163]]"
10,13,[0.23120401 0.30095619],"[[ 0.40612184 -0.38401751]
 [ 0.64363452  0.09649416]]"
11,1,[0.47722399 0.29298448],"[[-0.15229941  0.82356172]
 [-0.46047204  0.89316589]]"
12,1,[0.37968967 0.60150075],"[[ 0.08339478  0.62307412]
 [-0.87976712 -0.85100269]]"
13,1,[0.47613153 0.82886637],"[[ 0.33430428  0.08614848]
 [-0.01795208  0.21474068]]"
14,1,[0.53738598 0.04887035],"[[-0.7890309   0.11105885]
 [-0.63647096 -0.64617999]]"
15,1,[0.93654611 0.05123927],"[[ 0.15548962 -0.49072783]
 [-0.16108927  0.08189602]]"
16,8,[0.62362326 0.32731702],"[[-0.9952524   0.91069056]
 [-0.95987626 -0.60039015]]"
17,1,[0.44050381 0.66123337],"[[ 0.9985253   0.87331276]
 [-0.09044407 -0.94891133]]"
18,4,[0.96712801 0.21005887],"[[ 0.00619757  0.53795522]
 [-0.95027052 -0.41668188]]"
19,1,[0.2903409  0.60619628],"[[-0.0144235   0.89952641]
 [-0.56106976  0.99627443]]"
20,1,[0.37378285 0.47867024],"[[-0.90274782 -0.29994849]
 [ 0.63310391  0.31007743]]"
21,1,[0.54654488 0.51478432],"[[ 0.70655465  0.36131039]
 [ 0.74473146 -0.66792173]]"
22,16,[0.62565957 0.03892548],"[[ 0.17335206 -0.63496211]
 [ 0.54658058 -0.69057704]]"
23,16,[0.14627434 0.13573432],"[[ 0.75572469 -0.6322495 ]
 [ 0.32791401 -0.06714249]]"
24,1,[0.54938604 0.39854512],"[[-0.77644247 -0.61572091]
 [ 0.19721247 -0.00596618]]"
25,1,[0.76690884 0.55370506],"[[ 0.07233475 -0.81661824]
 [ 0.01311003  0.21749684]]"
26,1,[0.34571628 0.87858803],"[[ 0.17054332 -0.34393801]
 [ 0.41796425  0.97445539]]"
27,1,[0.66715857 0.62075644],"[[-0.16027571  0.72378062]
 [-0.56488571  0.94745533]]"
28,1,[0.25101857 0.41727253],"[[ 0.34763062 -0.21452329]
 [ 0.08385241  0.41662296]]"
29,1,[0.84641958 0.97757628],"[[0.45596927 0.43384441]
 [0.56213222 0.47284576]]"
30,1,[0.95918404 0.17535741],"[[-0.11669142 -0.61410252]
 [-0.52129446 -0.16775571]]"
31,1,[0.11326442 0.74119582],"[[ 0.27719665  0.05285177]
 [ 0.04851274 -0.47027184]]"
32,1,[0.51840567 0.25518527],"[[0.32185613 0.37104044]
 [0.15741363 0.47849946]]"
33,1,[0.35464299 0.12769134],"[[0.43442051 0.41599848]
 [0.44607313 0.60080833]]"
34,1,[0.15085909 0.23023184],"[[-0.47089877 -0.66306222]
 [ 0.36156479 -0.01862464]]"
35,1,[0.39723179 0.55721008],"[[ 0.01839547  0.87325372]
 [-0.17447255  0.13705302]]"
